id,ux,uy,width,height,label
22,0.0,40.265923,10.0,10.0,0
104,2.2708206,141.82825,10.0,10.0,0
319,21.264389,105.70276,10.0,10.0,0
237,25.757214,87.16338,10.0,10.0,0
450,57.591022,82.91713,10.0,10.0,0
475,77.2521,133.36992,10.0,10.0,0
438,88.04895,128.9729,10.0,10.0,0
289,103.406746,157.54948,10.0,10.0,0
346,105.86562,101.87651,10.0,10.0,0
250,106.17485,130.16083,10.0,10.0,0
465,114.49641,78.915634,10.0,10.0,0
327,120.41597,37.307877,10.0,10.0,0
359,121.502495,77.24332,10.0,10.0,0
385,123.22762,72.596954,10.0,10.0,0
348,123.429405,91.96929,10.0,10.0,0
217,128.5553,70.731926,10.0,10.0,0
353,130.7324,87.49803,10.0,10.0,0
158,130.78949,67.7658,10.0,10.0,0
490,133.34517,117.01513,10.0,10.0,0
277,134.00566,59.367306,10.0,10.0,0
424,136.74026,54.658348,10.0,10.0,0
84,137.92838,66.280235,10.0,10.0,0
305,139.0939,82.29623,10.0,10.0,0
254,155.64182,76.80319,10.0,10.0,0
198,156.86133,89.972145,10.0,10.0,0
195,157.75514,74.978775,10.0,10.0,0
96,158.72107,134.55476,10.0,10.0,0
93,164.00453,137.67601,10.0,10.0,0
380,165.34946,74.1297,10.0,10.0,0
260,167.56888,142.80678,10.0,10.0,0
302,168.42392,78.19686,10.0,10.0,0
355,169.14488,107.85586,10.0,10.0,0
314,171.26602,0.0,10.0,10.0,0
363,173.459,100.73114,10.0,10.0,0
6,182.22688,129.43689,10.0,10.0,0
157,182.71437,49.05235,10.0,10.0,0
372,185.89166,98.919685,10.0,10.0,0
265,187.65718,145.8025,10.0,10.0,0
290,189.31412,92.535194,10.0,10.0,0
388,189.4334,102.57475,10.0,10.0,0
11,194.93002,34.652443,10.0,10.0,0
23,195.61339,135.18044,10.0,10.0,0
43,196.89882,113.973366,10.0,10.0,0
386,198.10306,99.906685,10.0,10.0,0
241,202.21536,122.68054,10.0,10.0,0
442,203.14314,139.86226,10.0,10.0,0
313,203.34258,82.27563,10.0,10.0,0
38,206.25471,103.17684,10.0,10.0,0
136,209.3512,106.26934,10.0,10.0,0
138,215.61487,76.93453,10.0,10.0,0
108,217.57117,67.41791,10.0,10.0,0
339,218.11261,14.082447,10.0,10.0,0
60,218.65678,80.91606,10.0,10.0,0
270,219.11423,90.404594,10.0,10.0,0
187,219.73553,110.175446,10.0,10.0,0
182,220.70486,95.00169,10.0,10.0,0
147,222.10692,93.14001,10.0,10.0,0
177,223.64761,49.951717,10.0,10.0,0
460,224.73747,47.644825,10.0,10.0,0
377,224.99698,98.69461,10.0,10.0,0
447,225.04004,70.411964,10.0,10.0,0
76,225.15825,72.64731,10.0,10.0,0
494,225.96124,57.26586,10.0,10.0,0
419,227.9833,90.26799,10.0,10.0,0
482,230.642,84.88279,10.0,10.0,0
218,230.8393,169.85696,10.0,10.0,0
362,231.0851,83.20391,10.0,10.0,0
48,231.69958,170.1211,10.0,10.0,0
397,233.72595,71.08223,10.0,10.0,0
344,234.66948,116.69925,10.0,10.0,0
387,235.82198,96.49177,10.0,10.0,0
432,237.23326,155.17657,10.0,10.0,0
448,238.12161,108.04249,10.0,10.0,0
45,240.37126,118.99299,10.0,10.0,0
269,244.361,141.47902,10.0,10.0,0
197,244.87914,108.938225,10.0,10.0,0
20,246.04398,97.677505,10.0,10.0,0
330,246.86143,113.66936,10.0,10.0,0
146,247.4383,92.70749,10.0,10.0,0
282,247.45737,86.09661,10.0,10.0,0
129,247.9538,104.09181,10.0,10.0,0
226,248.1035,22.0671,10.0,10.0,0
291,250.39557,109.85213,10.0,10.0,0
384,250.46321,176.18018,10.0,10.0,0
186,251.02429,103.836464,10.0,10.0,0
271,252.8037,113.05803,10.0,10.0,0
437,256.1626,95.04748,10.0,10.0,0
444,256.52942,88.92124,10.0,10.0,0
404,258.63724,154.48228,10.0,10.0,0
9,261.43994,81.52591,10.0,10.0,0
18,262.0971,102.07077,10.0,10.0,0
174,264.58508,112.00572,10.0,10.0,0
413,264.61993,113.0419,10.0,10.0,0
235,265.1325,38.665367,10.0,10.0,0
26,266.83026,66.97056,10.0,10.0,0
173,268.1057,84.24323,10.0,10.0,0
32,269.25745,89.17734,10.0,10.0,0
79,269.28394,107.48347,10.0,10.0,0
445,269.41763,138.98352,10.0,10.0,0
429,270.35034,112.9651,10.0,10.0,0
434,271.8871,80.0649,10.0,10.0,0
144,274.7691,116.105865,10.0,10.0,0
464,276.20615,153.89441,10.0,10.0,0
211,276.82272,17.220156,10.0,10.0,0
466,277.3369,166.51898,10.0,10.0,0
323,278.53455,171.49028,10.0,10.0,0
223,278.76407,91.581955,10.0,10.0,0
107,279.07364,144.04411,10.0,10.0,0
33,279.19705,140.8218,10.0,10.0,0
115,282.34247,73.03966,10.0,10.0,0
